Car_Name,Year,Selling_Price,Dist_Driven,Fuel_Type,Transmission,Owner
Maruti 800 AC,2014,3.35,27000,Petrol,Manual,Second
Maruti Wagon R LXI Minor,2013,4.75,43000,CNG,Manual,First
Hyundai Verna 1.6 SX,2017,7.25,6900,Petrol,Automatic,First
Datsun RediGO T Option,2011,2.85,5200,Petrol,Manual,Third
Honda Amaze VX i-DTEC,2014,4.6,42450,Diesel,Automatic,First
Maruti Alto LX BSIII,2018,9.25,2071,Diesel,Manual,First
Hyundai Xcent 1.2 Kappa S,2015,6.75,18796,Petrol,Manual,First
Tata Indigo Grand Petrol,2015,6.5,33429,CNG,Manual,Second
Hyundai Creta 1.6 VTVT S,2016,8.75,20273,Diesel,Automatic,First
Maruti Celerio Green VXI,2015,7.45,42367,Diesel,Manual,First
Chevrolet Sail 1.2 Base,2017,2.85,2135,Petrol,Manual,First
Tata Indigo Grand Petrol,2015,6.85,51000,Diesel,Manual,First
Toyota Corolla Altis 1.8 VL CVT,2015,7.5,15000,Petrol,Automatic,First
Maruti 800 AC,2015,6.1,26000,CNG,Manual,Second
Maruti Wagon R LXI Minor,2009,2.25,77427,Petrol,Manual,Second
Hyundai Verna 1.6 SX,2016,7.75,43000,Diesel,Automatic,First
Datsun RediGO T Option,2015,7.25,41678,Diesel,Manual,First
Honda Amaze VX i-DTEC,2016,7.75,43000,CNG,Automatic,First
Maruti Alto LX BSIII,2015,3.25,35500,CNG,Manual,First
Hyundai Xcent 1.2 Kappa S,2010,2.65,41442,Petrol,Manual,Third
Tata Indigo Grand Petrol,2016,2.85,25000,Petrol,Manual,Second
Hyundai Creta 1.6 VTVT S,2017,4.9,2400,Petrol,Manual,First
Maruti Celerio Green VXI,2011,4.4,50000,Diesel,Automatic,First
Chevrolet Sail 1.2 Base,2014,2.5,45280,Petrol,Manual,First
Tata Indigo Grand Petrol,2013,2.9,56879,Petrol,Manual,First
Toyota Corolla Altis 1.8 VL CVT,2011,3,20000,Petrol,Manual,First
Maruti Ciaz VXi Plus,2013,4.15,55138,CNG,Manual,First
Hyundai Venue SX Opt Diesel,2017,6,16200,Petrol,Manual,First
Chevrolet Enjoy TCDi LTZ 7 Seater,2010,1.95,44542,Petrol,Manual,First
Jaguar XF 2.2 Litre Luxury,2015,7.45,45000,Diesel,Manual,First
Mercedes-Benz New C-Class 220 CDI AT,2012,3.1,51439,Diesel,Automatic,Second
Maruti Vitara Brezza ZDi Plus AMT,2011,2.35,54200,Petrol,Manual,Third
Audi Q5 2.0 TDI,2014,4.95,39000,Diesel,Automatic,First
Honda City V MT,2014,6,45000,Diesel,Manual,First
Tata Tigor 1.2 Revotron XT,2014,5.5,45000,Diesel,Manual,First
Audi A6 2.0 TDI  Design Edition,2011,2.95,49998,CNG,Automatic,Second
Mercedes-Benz New C-Class C 220 CDI Avantgarde,2015,4.65,48767,Petrol,Manual,First
Skoda Superb Ambition 2.0 TDI CR AT,2003,0.35,127000,Petrol,Manual,Third
Toyota Corolla Altis G AT,2016,3,10079,CNG,Manual,First
Toyota Innova 2.5 G (Diesel) 7 Seater,2003,2.25,62000,Petrol,Manual,First
Jeep Compass 1.4 Sport Plus BSIV,2016,5.85,24524,Petrol,Automatic,First
Mercedes-Benz E-Class E 200 CGI Elegance,2014,2.55,46706,Petrol,Manual,First
BMW 3 Series 320d Sport Line,2008,1.95,58000,Petrol,Manual,First
Audi Q7 35 TDI Quattro Premium,2014,5.5,45780,Diesel,Manual,First
Hyundai Elantra CRDi S,2012,1.25,50000,Petrol,Manual,First
Mahindra Scorpio 1.99 S10,2014,7.5,15000,Petrol,Automatic,First
Honda City i DTEC V,2013,2.65,64532,Petrol,Manual,First
Maruti Wagon R VXI BS IV with ABS,2006,1.05,65000,Petrol,Manual,First
Maruti Wagon R VXI BS IV,2015,5.8,25870,Petrol,Manual,First
Mahindra Scorpio LX,2017,7.75,37000,Petrol,Automatic,First
Hyundai Santro Xing GLS,2012,14.9,104707,Diesel,Automatic,First
Hyundai Grand i10 1.2 Kappa Asta,2015,23,40000,Diesel,Automatic,First
Maruti Alto LXi,2017,18,15000,Diesel,Automatic,First
Maruti Swift Dzire VDI Optional,2013,16,135000,Diesel,Automatic,First
Maruti Eeco 5 Seater AC BSIV,2005,2.75,90000,Petrol,Manual,First
Hyundai i20 Sportz 1.4 CRDi,2009,3.6,70000,Petrol,Automatic,First
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,2015,4.5,40534,Petrol,Manual,First
Maruti Swift ZDi BSIV,2010,4.75,50000,Petrol,Manual,First
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,2014,4.1,39485,Petrol,Manual,Second
Maruti Alto LXi,2014,19.99,41000,Diesel,Automatic,First
Mahindra Jeep CL 500 MDI,2013,6.95,40001,Petrol,Manual,First
Honda City i DTEC VX,2015,4.5,40588,Petrol,Manual,First
Maruti Wagon R VXI BS IV,2014,18.75,78000,Diesel,Automatic,First
Tata Indica DLS,2015,23.5,47000,Diesel,Automatic,First
Hyundai EON Magna Plus,2017,33,6000,Diesel,Automatic,First
Toyota Etios GD,2014,4.75,45000,Diesel,Manual,First
Maruti Alto LXi,2017,19.75,11000,Petrol,Automatic,First
Maruti Alto LXi,2010,9.25,59000,Diesel,Manual,First
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,2011,4.35,88000,Petrol,Manual,First
Toyota Corolla Altis Diesel D4DG,2016,14.25,12000,Petrol,Manual,First
Mahindra Scorpio 1.99 S6 Plus,2014,3.95,71000,Diesel,Automatic,Third
Hyundai EON Magna Plus,2011,4.5,45000,Diesel,Manual,First
Tata Indigo Classic Dicor,2013,7.45,56001,Petrol,Manual,First
Toyota Innova 2.5 V Diesel 8-seater,2011,2.65,43000,Petrol,Manual,Third
Maruti Swift 1.3 VXi,2014,4.9,83000,Diesel,Automatic,First
Ford EcoSport 1.5 Diesel Titanium BSIV,2015,3.95,36000,Petrol,Manual,Third
Maruti Ciaz 1.3 Delta,2013,5.5,72000,Petrol,Manual,First
Honda Civic 1.8 V AT,2004,1.5,135154,Petrol,Automatic,Second
Hyundai i10 Sportz 1.2,2010,5.25,80000,Petrol,Automatic,First
Skoda Rapid 1.5 TDI Elegance,2012,14.5,89000,CNG,Automatic,First
Hyundai Getz GLS,2016,14.73,23000,Diesel,Manual,First
Nissan Terrano XL,2015,4.75,40000,Diesel,Manual,First
Hyundai Grand i10 CRDi Sportz,2017,23,15000,Diesel,Automatic,First
Hyundai Elite i20 Diesel Era,2015,12.5,38000,CNG,Manual,First
Honda Amaze S i-VTEC,2005,3.49,197176,Diesel,Manual,First
Honda Brio S MT,2006,2.5,142000,Petrol,Automatic,Third
Hyundai Creta 1.6 SX Option,2010,35,78000,Diesel,Manual,First
Mercedes-Benz S-Class S 350d Connoisseurs Edition,2012,5.9,56000,CNG,Manual,Second
Mahindra XUV500 W8 2WD,2013,3.45,47000,Petrol,Manual,Third
Renault Duster 85PS Diesel RxL Optional,2014,4.75,40000,Petrol,Automatic,First
Hyundai Santro Xing XO,2009,3.8,62000,Petrol,Manual,First
Mahindra Bolero 2011-2019 SLE,2014,11.25,58242,Diesel,Manual,First
Audi A6 2.0 TDI Premium Plus,2005,3.51,75000,Petrol,Manual,Third
Fiat Avventura MULTIJET Emotion,2015,12,40000,Diesel,Automatic,First
Audi A8 4.2 TDI,2008,4,89000,Petrol,Automatic,Second
Datsun RediGO 1.0 S,2012,5.85,72000,Petrol,Manual,First
Volkswagen Jetta 1.4 TSI Comfortline,2016,20.75,29000,Diesel,Automatic,First
Audi A4 2.0 TDI 177 Bhp Premium Plus,2017,17,8700,Petrol,Manual,First
Honda Civic 1.8 V AT,2013,7.05,45000,Petrol,Manual,First
Mercedes-Benz E-Class Exclusive E 200 BSIV,2010,9.65,50024,Diesel,Manual,First
BMW X1 sDrive 20d xLine,2016,1.75,3000,Petrol,Manual,First
Volvo V40 D3 R Design,2017,1.7,1400,Petrol,Automatic,First
Maruti SX4 Zxi BSIII,2017,1.65,4000,Petrol,Manual,First
BMW 7 Series 730Ld,2017,1.45,1200,Petrol,Manual,First
Mahindra Bolero Power Plus SLX,2017,1.35,4100,Petrol,Manual,First
Hyundai Sonata CRDi M/T,2015,1.35,21700,Petrol,Automatic,First
Nissan Micra Active XV Petrol,2014,1.35,16500,Petrol,Manual,Second
Mahindra Xylo D4,2013,1.25,15000,Petrol,Manual,First
Hyundai Elite i20 Sportz Plus Dual Tone BSIV,2016,1.2,18000,Petrol,Manual,First
Renault KWID RXT,2017,1.2,11000,Petrol,Automatic,Second
Mahindra Xylo E4 BS III,2016,1.2,6000,Petrol,Manual,Second
Maruti SX4 ZXI MT BSIV,2016,1.15,8700,Petrol,Manual,First
Renault KWID RXT,2014,1.15,7000,Petrol,Manual,Third
Hyundai Creta 1.4 CRDi S,2016,1.15,35000,Petrol,Automatic,Second
Maruti Swift Dzire VDI,2015,1.15,17000,Petrol,Automatic,Second
Hyundai Verna 1.6 VTVT AT S Option,2015,1.11,17500,Petrol,Manual,First
Mahindra Scorpio LX BSIV,2013,1.1,33000,Petrol,Manual,Second
Maruti SX4 Vxi BSIII,2015,1.1,14000,Petrol,Manual,First
Maruti Ertiga VDI,2015,1.1,26000,Diesel,Manual,First
Chevrolet Beat Diesel,2013,1.05,5400,Petrol,Automatic,First
Maruti Zen LX,2016,1.05,5700,Petrol,Manual,Second
Maruti Baleno Delta 1.2,2011,1.05,6900,Petrol,Manual,First
Tata Nano Lx BSIV,2016,1.05,6000,Petrol,Automatic,First
Toyota Innova 2.5 GX (Diesel) 8 Seater,2013,12.56,46500,CNG,Manual,First
Maruti Ertiga SHVS VDI,2012,0.95,11500,Petrol,Automatic,Second
Hyundai Creta 1.6 CRDi SX,2009,0.9,40000,Petrol,Manual,First
Honda Amaze S i-Vtech,2017,0.9,1300,Petrol,Manual,Third
Tata Indica Vista Aqua 1.4 TDI,2016,0.75,7000,Petrol,Manual,First
Chevrolet Tavera Neo 2 LS B4 7 Str BSIII,2017,0.8,3000,CNG,Automatic,First
Chevrolet Cruze LTZ,2017,0.78,5000,Petrol,Manual,First
Ford Figo Aspire 1.2 Ti-VCT Titanium Plus,2017,0.75,11000,Petrol,Automatic,Third
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2015,0.75,18000,CNG,Manual,Second
Hyundai i10 Sportz 1.1L,2017,0.75,3500,Petrol,Manual,First
Chevrolet Spark 1.0 LS,2016,0.72,500,Petrol,Automatic,First
Hyundai EON Era Plus,2017,0.65,11800,CNG,Manual,Third
Tata Indica Vista Aqua TDI BSIII,2015,0.65,5000,Petrol,Manual,First
Hyundai Santro LP zipPlus,2014,0.65,23500,Petrol,Manual,First
Tata Bolt Quadrajet XE,2013,0.65,16000,Petrol,Manual,First
Maruti 800 AC BSIII,2016,0.6,15000,Petrol,Manual,Third
Hyundai EON Era Plus,2015,0.6,16600,CNG,Manual,First
Hyundai i20 Magna 1.2,2013,0.6,32000,Petrol,Manual,First
Hyundai i20 1.2 Asta,2016,0.6,20000,Petrol,Manual,Second
Maruti Ciaz VDi Plus,2015,0.6,29000,Petrol,Manual,First
Hyundai i20 Asta 1.4 CRDi,2016,0.6,25000,Petrol,Manual,First
Hyundai Santro LE,2014,0.6,25000,Petrol,Manual,Third
Maruti Vitara Brezza VDi,2012,0.6,19000,Petrol,Manual,First
Hyundai Santro Xing XL eRLX Euro III,2014,0.55,15000,Petrol,Manual,Second
Hyundai Getz 1.3 GLS,2015,0.55,58000,Petrol,Manual,First
Mahindra Quanto C8,2010,0.52,45000,Petrol,Manual,First
Chevrolet Tavera Neo 3 LS 7 C BSIII,2016,0.51,24000,Petrol,Manual,First
Hyundai EON Magna Plus,2011,0.5,6000,Petrol,Manual,First
Renault KWID RXT,2016,0.5,31000,Petrol,Manual,First
Maruti Wagon R DUO LPG,2012,0.5,13000,Petrol,Manual,Third
Maruti Wagon R LXI,2013,0.5,45000,Petrol,Manual,First
Chevrolet Enjoy 1.3 TCDi LS 8,2014,0.5,8000,Petrol,Manual,First
Chevrolet Spark 1.0 LS,2017,0.48,4300,Petrol,Automatic,Second
Honda City i VTEC SV,2017,0.48,15000,Petrol,Manual,First
Honda Amaze VX i-DTEC,2015,0.48,23000,Petrol,Manual,Second
Jaguar XJ 5.0 L V8 Supercharged,2017,0.48,8600,Petrol,Manual,First
Honda Brio E MT,2017,0.45,4000,Petrol,Automatic,Second
Maruti Swift VVT ZXI,2011,0.45,24000,Petrol,Manual,Second
Tata Indigo CR4,2014,0.45,23000,Petrol,Automatic,First
Hyundai i10 Asta AT,2012,0.45,14500,Petrol,Manual,First
Chevrolet Beat LT,2010,0.45,27000,CNG,Manual,First
Maruti Swift VDI BSIV,2016,0.45,14000,Petrol,Manual,Third
Maruti Alto LXi,2016,0.45,500,Petrol,Automatic,First
Chevrolet Beat LT,2016,0.45,1000,Petrol,Manual,First
Renault Duster 110PS Diesel RxZ,2014,0.42,42000,CNG,Manual,Second
Hyundai Santro Xing XG,2013,0.42,12000,Petrol,Automatic,First
Maruti Swift Dzire ZXI Plus,2015,0.4,14000,Petrol,Manual,First
Maruti 800 AC,2012,0.4,5500,Petrol,Manual,Third
Maruti Alto K10 LXI CNG,2015,0.4,6700,Petrol,Manual,First
Maruti 800 Std BSII,2014,0.4,13700,CNG,Manual,First
Tata Nano LX SE,2017,0.4,1300,Petrol,Automatic,First
Hyundai i20 Magna 1.2,2015,0.38,38600,Petrol,Manual,Second
Skoda Rapid 1.6 MPI Ambition With Alloy Wheel,2011,0.38,75000,Petrol,Manual,First
Maruti Alto K10 VXI,2011,0.35,30000,Petrol,Manual,Third
Maruti Ciaz 1.4 Delta,2016,0.35,24000,Petrol,Automatic,First
Maruti Alto LX,2014,0.35,19000,Petrol,Automatic,First
Hyundai i20 Asta,2010,0.31,213000,Petrol,Manual,Second
Tata Nexon 1.2 Revotron XM,2012,0.3,60000,Petrol,Manual,First
Mahindra Bolero Power Plus SLX,2016,0.3,50000,Petrol,Manual,First
Maruti Zen D,2013,0.3,30000,Petrol,Manual,First
Volkswagen Vento Celeste 1.5 TDI Highline AT,2013,0.27,21000,Petrol,Manual,First
Maruti Eeco 7 Seater Standard BSIV,2008,0.25,26000,Petrol,Manual,Second
Honda City 1.5 EXI,2008,0.25,1900,Petrol,Automatic,First
Mercedes-Benz New C-Class 220 CDI AT,2010,8.45,22000,Petrol,Automatic,Second
Maruti SX4 Zxi with Leather BSIII,2013,0.25,32000,Petrol,Manual,First
Renault Duster 110PS Diesel RxZ,2013,0.25,18000,Petrol,Manual,Third
Ford Figo Diesel Titanium,2005,0.2,55000,Petrol,Manual,Second
Ford Figo Diesel Titanium,2008,0.2,60000,Petrol,Manual,Third
Maruti Swift Dzire VDi,2012,0.2,25000,Petrol,Manual,Second
Mahindra Xylo E4,2007,0.2,49000,Petrol,Manual,Second
Maruti Esteem Vxi - BSIII,2013,0.2,24000,Petrol,Manual,Second
Maruti Swift VDI BSIV,2008,0.2,50000,Petrol,Manual,First
Hyundai i20 1.2 Sportz,2015,0.18,35000,Petrol,Manual,Second
Chevrolet Beat Diesel LT,2008,0.17,500000,Petrol,Automatic,Second
Chevrolet Cruze LTZ AT,2010,0.16,33000,Petrol,Manual,Third
Nissan Micra XL,2011,0.15,35000,Petrol,Manual,Second
BMW 5 Series 520d Luxury Line,2007,0.12,53000,Petrol,Manual,Third
Chevrolet Enjoy 1.3 TCDi LS 8,2006,0.1,92233,Petrol,Manual,Second
Hyundai EON Era Plus Option,2010,3.25,58000,Diesel,Manual,Second
Fiat Linea T Jet Emotion,2015,4.4,28200,Petrol,Manual,First
Renault Scala RxL,2011,2.95,53460,CNG,Manual,Third
Ford Figo Petrol Titanium,2015,2.75,28282,Petrol,Manual,First
Maruti Ciaz ZDi SHVS,2016,5.25,3493,Petrol,Manual,Second
Skoda Rapid 1.5 TDI Ambition BSIV,2017,5.75,12479,Petrol,Manual,Third
Mahindra XUV500 W6 2WD,2015,5.15,34797,Petrol,Automatic,Second
Mahindra XUV300 W8 Option,2017,7.9,3435,Petrol,Manual,First
Maruti Ertiga SHVS ZDI,2015,4.85,21125,CNG,Manual,First
Nissan Terrano XE D,2012,3.1,35775,Petrol,Manual,Second
Maruti S-Cross Facelift,2015,11.75,43535,Diesel,Manual,First
Hyundai i20 Magna 1.4 CRDi (Diesel),2016,11.25,22671,Petrol,Manual,First
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,2011,2.9,31604,Petrol,Manual,First
Hyundai EON Era Plus,2017,5.25,20114,Petrol,Manual,First
Volkswagen Ameo 1.5 TDI Highline,2012,4.5,36100,Petrol,Manual,First
Maruti Alto LX,2016,2.9,12500,CNG,Manual,Third
Maruti Omni LPG CARGO BSIII W IMMOBILISER,2016,3.15,15000,Petrol,Manual,Second
Maruti Alto LX,2014,6.45,45078,Petrol,Manual,First
Hyundai Verna i (Petrol),2012,4.5,36000,Petrol,Manual,First
Mahindra Renault Logan 1.5 DLS,2017,3.5,38488,Petrol,Manual,First
Chevrolet Optra Magnum 2.0 LS BSIII,2013,4.5,32000,Petrol,Automatic,First
Mahindra Scorpio S11 BSIV,2014,6,77632,Diesel,Manual,First
Hyundai i20 Active 1.2 SX,2015,8.25,61381,Diesel,Manual,First
Maruti SX4 Celebration Diesel,2013,5.11,36198,Petrol,Automatic,First
Hyundai Grand i10 Magna,2011,2.7,22517,Petrol,Manual,First
Maruti Alto LXi BSIII,2015,5.25,24678,Petrol,Manual,First
Maruti SX4 Zxi with Leather BSIII,2011,2.55,57000,Petrol,Manual,First
Hyundai i10 Era,2012,4.95,60000,Diesel,Manual,First
Toyota Innova 2.5 V Diesel 7-seater,2012,3.1,52132,Diesel,Manual,First
Honda Mobilio V i DTEC,2013,6.15,45000,Diesel,Manual,First
Tata Indica V2 2001-2011 DLS BSIII,2017,9.25,15001,Petrol,Manual,First
Tata Indica Vista TDI LS,2015,11.45,12900,Petrol,Automatic,First
Chevrolet Beat Diesel LS,2013,4,53000,Diesel,Manual,Second
Tata Zest Quadrajet 1.3 75PS XE,2015,5.5,4492,Petrol,Manual,First
Skoda Fabia 1.2L Diesel Ambiente,2017,9.1,15141,Diesel,Manual,First
Maruti 800 Std,2016,3.1,11849,Petrol,Manual,First
Ford Figo Petrol Titanium,2015,11.25,68000,Diesel,Manual,First
Toyota Innova 2.5 VX (Diesel) 8 Seater,2013,4.8,60241,Petrol,Manual,First
Honda Mobilio V i DTEC,2012,6.5,23709,Petrol,Manual,First
Hyundai Grand i10 1.2 CRDi Asta,2012,5.35,32322,Diesel,Manual,First
Chevrolet Beat Diesel LT,2015,4.75,35866,Petrol,Manual,Second
Datsun GO Plus T Option Petrol,2014,4.4,34000,Petrol,Manual,Second
Hyundai Grand i10 1.2 Kappa Asta,2016,6.25,7000,CNG,Manual,First
Maruti Omni MPI STD BSIV,2013,5.95,49000,Diesel,Manual,First
Maruti Baleno Alpha 1.2,2012,5.2,71000,Diesel,Manual,First
Ford Fiesta Classic 1.4 SXI Duratorq,2012,3.75,35000,Diesel,Manual,Second
Hyundai Elite i20 Asta Option BSIV,2015,5.95,36000,Petrol,Manual,First
Hyundai Grand i10 CRDi Magna,2013,4,30000,Petrol,Manual,Second
Maruti Ertiga SHVS ZDI,2016,5.25,17000,Petrol,Manual,First
Hyundai Santro Xing GL Plus,2016,12.9,35934,CNG,Manual,First
Tata Sumo GX TC 7 Str BSIII,2013,5,56701,Petrol,Manual,First
Renault KWID RXT,2015,5.4,31427,Petrol,Automatic,Second
Maruti 800 AC,2014,7.2,48000,Diesel,Manual,First
Maruti Vitara Brezza LDi Option,2013,5.25,54242,Petrol,Manual,First
Honda Jazz S,2012,3,53675,Petrol,Manual,Third
Hyundai i20 1.4 Sportz,2016,10.25,49562,Petrol,Manual,First
Maruti Ertiga SHVS ZDI Plus,2015,8.5,40324,Petrol,Manual,First
Tata Sumo SE Plus BSIII,2015,8.4,25000,Petrol,Manual,First
Mahindra Xylo E4,2014,3.9,36054,Petrol,Manual,First
Maruti Swift ZDi BSIV,2016,9.15,29223,Petrol,Manual,First
Maruti Ertiga VXI,2016,5.5,5600,Petrol,Manual,First
Hyundai i20 1.4 Magna ABS,2015,4,40023,Petrol,Manual,First
Maruti Alto LXi,2016,6.6,16002,Petrol,Manual,First
Maruti Alto LXi,2015,4,40026,Petrol,Automatic,First
Hyundai Getz GL,2017,6.5,21200,Petrol,Manual,First
Maruti Wagon R LX BS IV,2014,3.65,35000,Petrol,Manual,First
Mahindra Bolero Power Plus SLX,2016,8.35,19434,Diesel,Manual,First
Hyundai i20 1.2 Spotz,2017,4.8,19000,Petrol,Automatic,First
Maruti Wagon R LXI Minor,2015,6.7,18828,Petrol,Manual,First
Maruti Alto 800 VXI,2011,4.1,69341,Petrol,Automatic,First
Hyundai i20 Asta (o),2009,3,69562,Petrol,Manual,Third
Hyundai i20 Asta,2015,7.5,27600,Petrol,Manual,First
Hyundai Verna 1.6 SX CRDi (O),2010,2.25,61203,Petrol,Manual,Third
Mahindra Xylo D2 BSIV,2014,5.3,16500,Petrol,Manual,First
Mahindra Bolero SLX 2WD BSIII,2016,10.9,30753,Petrol,Automatic,First
Maruti Ertiga VXI ABS,2015,8.65,24800,Petrol,Manual,First
Honda Brio 1.2 E MT,2015,9.7,21780,CNG,Manual,First
Toyota Etios Liva G,2016,6,4000,Petrol,Manual,Second
Maruti Alto 800 LXI,2014,6.25,40126,Petrol,Manual,First
Maruti Swift Dzire 1.2 Vxi BSIV,2015,5.25,14465,Petrol,Automatic,First
Mahindra Scorpio VLS AT 2.2 mHAWK,2006,2.1,50456,CNG,Manual,Third
Mahindra Bolero SLX,2014,8.25,63000,Diesel,Manual,First
Mahindra XUV500 W11 Option AWD,2016,8.84,9010,Petrol,Manual,First
Tata Tiago 1.2 Revotron XZ,2013,3.5,9800,Petrol,Manual,Third
Mahindra Marazzo M8 8Str,2016,7.4,15059,Petrol,Automatic,First
Renault Duster 110PS Diesel RxL,2016,5.65,28569,Petrol,Manual,First
Hyundai EON Magna Plus,2015,5.75,44000,Petrol,Automatic,First
Maruti Wagon R VXI,2015,8.4,34000,CNG,Manual,First
Chevrolet Spark 1.0 LT,2016,10.12,10980,Petrol,Manual,First
Maruti Baleno Alpha,2014,4.5,19000,Petrol,Manual,First
Hyundai EON 1.0 Kappa Magna Plus,2015,5.4,31427,Petrol,Manual,First
Ford Figo Aspire 1.2 Ti-VCT Trend,2016,6.4,12000,Petrol,Automatic,First
Ford Figo Aspire Facelift,2010,3.25,38000,Petrol,Manual,First
Hyundai i10 Era,2014,3.75,33019,CNG,Manual,Second
Mahindra Bolero SLX,2015,8.55,60076,Diesel,Automatic,First
Hyundai Verna 1.4 VTVT,2016,9.5,33988,Diesel,Manual,First
Chevrolet Sail 1.2 LT ABS,2015,4,60000,Petrol,Manual,Second
Honda City i-DTEC SV,2009,3.35,87934,CNG,Manual,Second
Hyundai Grand i10 1.2 Kappa Asta,2017,11.5,9000,Diesel,Manual,First
Mahindra Bolero Power Plus Plus AC BSIV PS,2016,5.3,5464,Petrol,Manual,Second
